Sentence #	Word	Pos	Tag
	birače	Ncmpa	O
	i	Cc	O
	bore	Vmr3p	O
	se	Px--sa	O
	s	Si	O
	apatijom	Ncfsi	O
	,	Z	O
	internet	Ncmsn	O
	dobiva	Vmr3s	O
	na	Sl	O
	snazi	Ncfsl	O
	kao	Cs	O
	jedno	Mlcnsn	O
	od	Sg	O
	sredstava	Ncnpg	O
	za	Sa	O
	vođenje	Ncnsa	O
	kampanje	Ncfsg	O
	.	Z	O
Sentence: 55	Sve	Qo	O
	više	Rgc	O
	i	Cc	O
	više	Rgc	O
	političkih	Agpmpgy	O
	kandidata	Ncmpg	O
	koriste	Vmr3p	O
	Facebook	Npmsan	B-org
	da	Cs	O
	bi	Vaa3p	O
	doprli	Vmp-pm	O
	do	Sg	O
	mladih	Agpmpgy	O
	birača	Ncmpg	O
	.	Z	O
Sentence: 56	Kampanja	Ncfsn	O
	se	Px--sa	O
	zahuktava	Vmr3s	O
	uoči	Sg	O
	izbora	Ncmpg	O
	3.	Mdo	O
	listopada	Ncmsg	O
	,	Z	O
	i	Cc	O
	mnoštvo	Ncnsn	O
	nevladinih	Aspfpgy	O
	udruga	Ncfpg	O
	jednako	Rgp	O
	je	Var3s	O
	odlučno	Agpnsny	O
	izvršiti	Vmn	O
	utjecaj	Ncmsan	O
	na	Sa	O
	birače	Ncmpa	O
	.	Z	O
Sentence: 57	Sučeljene	Appfpny	O
	s	Si	O
	apatijom	Ncfsi	O
	,	Z	O
	posebice	Rgp	O
	među	Si	O
	mladima	Agpmpiy	O
	,	Z	O
	neke	Pi-fpn	O
	skupine	Ncfpn	O
	naporno	Rgp	O
	rade	Vmr3p	O
	na	Sl	O
	organiziranju	Ncnsl	O
	i	Cc	O
	uključivanju	Ncnsl	O
	mladih	Agpmpgy	O
	.	Z	O
Sentence: 58	Procijenjeno	Appnsny	O
	je	Var3s	O
	kako	Cs	O
	50	Mdc	O
	posto	Rgp	O
	ove	Pd-fsg	O
	demografske	Agpfsgy	O
	populacije	Ncfsg	O
	ne	Qz	O
	izlazi	Vmr3s	O
	na	Sa	O
	izbore	Ncmpa	O
	.	Z	O
Sentence: 59	"	Z	O
	Glas	Ncmsn	O
	mladih	Agpmpgy	O
	!	Z	O
	"	Z	O
	i	Cc	O
	"	Z	O
	Glas	Ncmsn	O
	žena	Ncfpg	O
	!	Z	O
	"	Z	O
	samo	Rgp	O
	su	Var3p	O
	neki	Pi-mpn	O
	od	Sg	O
	slogana	Ncmpg	O
	na	Sl	O
	mnogobrojim	Agpmply	O
	plakatima	Ncmpl	O
	postavljenim	Appmply	O
	u	Sl	O
	gradovima	Ncmpl	O
	diljem	Sg	O
	zemlje	Ncfsg	O
	.	Z	O
Sentence: 60	Video	Agpmpny	O
	spotovi	Ncmpn	O
	u	Sl	O
	kojima	Pi-mpl	O
	se	Px--sa	O
	pojavljuju	Vmr3p	O
	glumci	Ncmpn	O
	i	Cc	O
	ostale	Agpfpny	O
	poznate	Agpfpny	O
	osobe	Ncfpn	O
	redovito	Rgp	O
	se	Px--sa	O
	emitiraju	Vmr3p	O
	na	Sl	O
	televiziji	Ncfsl	O
	,	Z	O
	šaljući	Rr	O
	sličnu	Agpfsay	O
	poruku	Ncfsa	O
	.	Z	O
Sentence: 61	Neke	Pi-fpn	O
	udruge	Ncfpn	O
	,	Z	O
	poput	Sg	O
	Društva	Ncnsg	B-org
	za	Sa	I-org
	odgovorno	Agpnsay	I-org
	poslovanje	Ncnsa	I-org
	(	Z	O
	DOP	Npmsn	B-org
	)	Z	O
	,	Z	O
	kažu	Vmr3p	O
	kako	Cs	O
	čak	Qo	O
	planiraju	Vmr3p	O
	organiziranje	Ncnsa	O
	konferencija	Ncfpg	O
	na	Sl	O
	kojima	Pi-fpl	O
	bi	Vaa3p	O
	političke	Agpfpny	O
	stranke	Ncfpn	O
	-	Z	O
	-	Z	O
	prije	Sg	O
	svega	Pi-nsg	O
	predstavnici	Ncmpn	O
	mladeži	Ncfsg	O
	stranaka	Ncfpg	O
	-	Z	O
	-	Z	O
	govorili	Vmp-pm	O
	o	Sl	O
	konkretnim	Agpfply	O
	poteškoćama	Ncfpl	O
	s	Si	O
	kojima	Pi-fpl	O
	se	Px--sa	O
	sučeljavaju	Vmr3p	O
	mladi	Agpmpny	O
	.	Z	O
Sentence: 62	Te	Pd-fpn	O
	konfernecije	Ncfpn	O
	će	Var3p	O
	biti	Van	O
	održane	Appfpny	O
	"	Z	O
	bez	Sg	O
	ikakvih	Pi-mpg	O
	političkih	Agpfpgy	O
	poruka	Ncfpg	O
	ili	Cc	O
	vođenja	Ncnsg	O
	kampanje	Ncfsg	O
	"	Z	O
	,	Z	O
	izjavio	Vmp-sm	O
	je	Var3s	O
	predsjednik	Ncmsn	O
	DOP	Npmsg	B-org
	Kenan	Npmsn	B-per
	Hodžić	Npmsn	I-per
	.	Z	O
Sentence: 63	Ostali	Agpmpny	O
	,	Z	O
	poput	Sg	O
	Alternativnog	Agpmsgy	B-org
	kluba	Ncmsg	I-org
	iz	Sg	O
	Trebinja	Npfpg	B-loc
	,	Z	O
	zabrinuti	Agpmpny	O
	su	Var3p	O
	etničkim	Agpmpiy	O
	aspektima	Ncmpi	O
	izbora	Ncmpg	O
	.	Z	O
Sentence: 64	Predsjednik	Ncmsn	O
	Kluba	Ncmsg	B-org
	Blažo	Npmsn	B-per
	Stevanović	Npmsn	I-per
	pozvao	Vmp-sm	O
	je	Var3s	O
	javnost	Ncfsa	O
	da	Cs	O
	prijavi	Vmr3s	O
	svakog	Pi-msay	O
	kandidata	Ncmsay	O
	optuženog	Appmsayy	O
	,	Z	O
	ili	Cc	O
	kazneno	Rgp	O
	gonjenog	Appmsayy	O
	za	Sa	O
	ratne	Agpmpay	O
	zločine	Ncmpa	O
	ili	Cc	O
	poslove	Ncmpa	O
	vezane	Appmpay	O
	za	Sa	O
	organizirani	Agpmsayn	O
	kriminal	Ncmsan	O
	.	Z	O
Sentence: 65	"	Z	O
	U	Sl	O
	istočnoj	Agpfsly	O
	Hercegovini	Npfsl	B-loc
	već	Rgp	O
	smo	Var1p	O
	uočili	Vmp-pm	O
	neke	Pi-mpa	O
	[	Z	O
	kandidate	Ncmpa	O
	]	Z	O
	osumnjičene	Appmpay	O
	za	Sa	O
	kršenje	Ncnsa	O
	međunarodnog	Agpnsgy	O
	humanitarnog	Agpnsgy	O
	prava	Ncnsg	O
	,	Z	O
	kao	Cs	O
	i	Cc	O
	optužene	Appmpay	O
	za	Sa	O
	ozbiljne	Agpmpay	O
	zločine	Ncmpa	O
	"	Z	O
	,	Z	O
	kazao	Vmp-sm	O
	je	Var3s	O
	Stevanović	Npmsn	B-per
	.	Z	O
Sentence: 66	Mišljenja	Ncnpn	O
	analitičara	Ncmpg	O
	dvojaka	Agpnpny	O
	su	Var3p	O
	glede	Sg	O
	uloge	Ncfsg	O
	nevladinih	Aspfpgy	O
	udruga	Ncfpg	O
	.	Z	O
Sentence: 67	Sociolog	Ncmsn	O
	Srđan	Npmsn	B-per
	Puhalo	Npmsn	I-per
	kaže	Vmr3s	O
	kako	Cs	O
	kampanje	Ncfpn	O
	informiranja	Ncnsg	O
	javnosti	Ncfsg	O
	mogu	Vmr3p	O
	proizvesti	Vmn	O
	neke	Pi-mpa	O
	rezultate	Ncmpa	O
	,	Z	O
	ali	Cc	O
	je	Var3s	O
	malo	Rgp	O
	vjerojatno	Agpnsny	O
	da	Cs	O
	imaju	Vmr3p	O
	veliki	Agpmsayn	O
	utjecaj	Ncmsan	O
	.	Z	O
Sentence: 68	"	Z	O
	Nitko	Pi3m-n	O
	neće	Var3s	O
	glasovati	Vmn	O
	zbog	Sg	O
	plakata	Ncmsg	O
	ili	Cc	O
	video	Ncmsn	O
	spota	Ncmsg	O
	,	Z	O
	već	Rgp	O
	zbog	Sg	O
	udruge	Ncfsg	O
	s	Si	O
	ugledom	Ncmsi	O
	koja	Pi-fsn	O
	se	Px--sa	O
	dokazala	Vmp-sf	O
	kroz	Sa	O
	rad	Ncmsan	O
	.	Z	O
Sentence: 69	Nema	Vmr3s	O
	puno	Rgp	O
	takvih	Pd-fpg	O
	nevladinih	Aspfpgy	O
	udruga	Ncfpg	O
	"	Z	O
	,	Z	O
	izjavio	Vmp-sm	O
	je	Var3s	O
	Puhalo	Npmsn	B-per
	za	Sa	O
	SETimes	Npmsan	B-org
	.	Z	O
Sentence: 70	Mladi	Agpmpny	O
	,	Z	O
	dodao	Vmp-sm	O
	je	Var3s	O
	,	Z	O
	uglavnom	Rgp	O
	su	Var3p	O
	zainteresirani	Agpmpny	O
	za	Sa	O
	pronalaženje	Ncnsa	O
	posla	Ncmsg	O
	i	Cc	O
	poboljšanje	Ncnsa	O
	kvalitete	Ncfsg	O
	svojeg	Px-msg	O
	života	Ncmsg	O
	.	Z	O
Sentence: 71	"	Z	O
	Nema	Vmr3s	O
	ideala	Ncmpg	O
	,	Z	O
	samo	Rgp	O
	čist	Agpmsnn	O
	pragmatizam	Ncmsn	O
	"	Z	O
	,	Z	O
	kazao	Vmp-sm	O
	je	Var3s	O
	.	Z	O
Sentence: 72	Iz	Sg	O
	tog	Pd-msg	O
	razloga	Ncmsg	O
	,	Z	O
	mnogo	Rgp	O
	je	Var3s	O
	više	Rgc	O
	mladih	Agpmpgy	O
	kandidata	Ncmpg	O
	nego	Cc	O
	ranije	Rgc	O
	koji	Pi-mpn	O
	se	Px--sa	O
	nadmeću	Vmr3p	O
	za	Sa	O
	dužnosti	Ncfpa	O
	.	Z	O
Sentence: 73	Međitim	Rgp	O
	,	Z	O
	utjecaj	Ncmsn	O
	mladih	Agpmpgy	O
	i	Cc	O
	žena	Ncfpg	O
	u	Sl	O
	političkim	Agpfply	O
	strankama	Ncfpl	O
	još	Rgp	O
	uvijek	Rgp	O
	je	Var3s	O
	neznatan	Agpmsnn	O
	.	Z	O
Sentence: 74	"	Z	O
	Oni	Pd-mpn	O
	nisu	Var3p	O
	ključni	Agpmpny	O
	igrači	Ncmpn	O
	"	Z	O
	,	Z	O
	kazao	Vmp-sm	O
	je	Var3s	O
	.	Z	O
Sentence: 75	Osjećajući	Rr	O
	kako	Cs	O
	bi	Vaa3s	O
	apatija	Ncfsn	O
	mogla	Vmp-sf	O
	imati	Vmn	O
	ozbiljne	Agpmpay	O
	štetne	Agpmpay	O
	učinke	Ncmpa	O
	na	Sa	O
	odaziv	Ncmsan	O
	i	Cc	O
	rezultate	Ncmpa	O
	,	Z	O
	stranke	Ncfpn	O
	koriste	Vmr3p	O
	sva	Agpnpay	O
	moguća	Agpnpay	O
	sredstva	Ncnpa	O
	kako	Cs	O
	bi	Vaa3p	O
	doprle	Vmp-pf	O
	do	Sg	O
	birača	Ncmpg	O
	,	Z	O
	uključujući	Rr	O
	popularnu	Agpfsay	O
	društvenu	Agpfsay	O
	internet	Ncmsn	O
	mrežu	Ncfsa	O
	Facebook	Npmsan	B-org
	.	Z	O
Sentence: 76	Sve	Agpfpny	O
	vodeće	Agpfpny	O
	stranke	Ncfpn	O
	u	Sl	O
	Republici	Ncfsl	B-loc
	Srpskoj	Agpfsly	I-loc
	(	Z	O
	RS	Npfsn	B-loc
	)	Z	O
	i	Cc	O
	njihovi	Ps3mpn	O
	čelnici	Ncmpn	O
	sada	Rgp	O
	imaju	Vmr3p	O
	svoje	Px-mpa	O
	profile	Ncmpa	O
	na	Sl	O
	Facebooku	Npmsl	B-org
	.	Z	O
Sentence: 77	Osim	Sg	O
	toga	Pd-nsg	O
	,	Z	O
	svaka	Pi-fsn	O
	stranka	Ncfsn	O
	ima	Vmr3s	O
	službenu	Agpfsay	O
	internet	Ncmsn	O
	stranicu	Ncfsa	O
	gdje	Rgp	O
	posjetitelji	Ncmpn	O
	lako	Rgp	O
	mogu	Vmr3p	O
	razmotriti	Vmn	O
	njezinu	Ps3fsa	O
	platformu	Ncfsa	O
	i	Cc	O
	pozicije	Ncfpa	O
	.	Z	O
Sentence: 78	Međutim	Rgp	O
	,	Z	O
	vođenje	Ncnsn	O
	kampanje	Ncfsg	O
	putem	Sg	O
	interneta	Ncmsg	O
	,	Z	O
	i	Cc	O
	ovako	Rgp	O
	i	Cc	O
	onako	Rgp	O
	neće	Var3s	O
	prevagnuti	Vmn	O
	izbore	Ncmpa	O
	,	Z	O
	kaže	Vmr3s	O
	za	Sa	O
	SETimes	Npmsan	B-org
	analitičarka	Ncfsa	O
	Tanja	Npfsn	B-per
	Topić	Npfsn	I-per
	.	Z	O
Sentence: 79	"	Z	O
	Internet	Ncmsn	O
	se	Px--sa	O
	u	Sl	O
	BiH	Npfsl	B-loc
	koristi	Vmr3s	O
	vrlo	Rgp	O
	malo	Rgp	O
	u	Sl	O
	usporedbi	Ncfsl	O
	sa	Si	O
	susjednim	Agpfpiy	O
	zemljama	Ncfpi	O
	i	Cc	O
	razvijenim	Appfpiy	O
	zapadnim	Agpfpiy	O
	demokracijama	Ncfpi	O
	.	Z	O
Sentence: 80	Oni	Pp3mpn	O
	koji	Pi-mpn	O
	koriste	Vmr3p	O
	internet	Ncmsan	O
	u	Sl	O
	BiH	Npfsl	B-loc
	obično	Rgp	O
	su	Var3p	O
	oni	Pd-mpn	O
	koji	Pi-mpn	O
	će	Var3p	O
	prije	Rgp	O
	apstinirati	Vmn	O
	nego	Cc	O
	glasovati	Vmn	O
	"	Z	O
	,	Z	O
	kazala	Vmp-sf	O
	je	Var3s	O
	Topić	Npfsn	B-per
	.	Z	O
Sentence: 81	Međutim	Rgp	O
	,	Z	O
	dodala	Vmp-sf	O
	je	Var3s	O
	,	Z	O
	to	Pd-nsn	O
	je	Var3s	O
	važan	Agpmsnn	O
	korak	Ncmsn	O
	naprijed	Rgp	O
	ka	Sd	O
	modernizaciji	Ncfsd	O
	.	Z	O
Sentence: 82	Internet	Ncmsn	O
	je	Var3s	O
	već	Rgp	O
	postao	Vmp-sm	O
	mjesto	Ncnsn	O
	za	Sa	O
	oštru	Agpfsay	O
	raspravu	Ncfsa	O
	između	Sg	O
	Saveza	Ncmsg	B-org
	neovisnih	Agpmpgy	I-org
	socijaldemokrata	Ncmpg	I-org
	(	Z	O
	SNSD	Npmsn	B-org
	)	Z	O
	i	Cc	O
	oporbenih	Agpfpgy	O
	stranka	Ncfpg	O
	u	Sl	O
	RS	Npfsl	B-loc
	.	Z	O
Sentence: 83	Potaknuta	Appfsny	O
	je	Var3s	O
	internet	Ncmsn	O
	stranicom	Ncfsi	O
	koju	Pi-fsa	O
	je	Var3s	O
	postavio	Vmp-sm	O
	oporbeni	Agpmsny	O
	kandidat	Ncmsn	O
	Ognjen	Npmsn	B-per
	Tadić	Npmsn	I-per
	,	Z	O
	a	Cc	O
	koja	Pi-fsn	O
	koristi	Vmr3s	O
	URL	Ncmsan	O
	koji	Pi-msn	O
	bi	Vaa3s	O
	mogao	Vmp-sm	O
	navesti	Vmn	O
	posjetitelje	Ncmpa	O
	da	Cs	O
	pomisle	Vmr3p	O
	kako	Cs	O
	se	Px--sa	O
	radi	Vmr3s	O
	o	Sl	O
	službenoj	Agpfsly	O
	internet	Ncmsn	O
	stranici	Ncfsl	O
	predsjedništva	Ncnsg	O
	RS	Npfsg	B-loc
	.	Z	O
Sentence: 84	SNSD	Npfsn	B-org
	žalila	Vmp-sf	O
	se	Px--sa	O
	kako	Cs	O
	je	Var3s	O
	taj	Pd-msn	O
	postupak	Ncmsn	O
	pokušaj	Ncmsn	O
	"	Z	O
	umanjivanja	Ncnsg	O
	značaja	Ncmsg	O
	Ureda	Ncmsg	B-org
	predsjednika	Ncmsg	I-org
	republike	Ncfsg	I-org
	,	Z	O
	i	Cc	O
	degradiranja	Ncnsg	O
	sadašnjeg	Agpmsgy	O
	predsjednika	Ncmsg	O
	Rajka	Npmsg	B-per
	Kuzmanovića	Npmsg	I-per
	"	Z	O
	.	Z	O
Sentence: 85	"	Z	O
	[	Z	O
	Tadić	Npmsn	B-per
	]	Z	O
	pokušava	Vmr3s	O
	prevariti	Vmn	O
	građane	Ncmpa	O
	stvaranjem	Ncnsi	O
	lažne	Agpfsgy	O
	slike	Ncfsg	O
	[	Z	O
	o	Sl	O
	sebi	Px--sl	O
	]	Z	O
	kao	Cs	O
	pobjedniku	Ncmsd	O
	predstojećih	Agpmpgy	O
	izbora	Ncmpg	O
	"	Z	O
	,	Z	O
	izjavio	Vmp-sm	O
	je	Var3s	O
	izvršni	Agpmsny	O
	tajnik	Ncmsn	O
	SNSD	Npfsg	B-org
	Rajko	Npmsn	B-per
	Vasić	Npmsn	I-per
	.	Z	O
Sentence: 86	Tadićev	Aspmsnn	B-deriv-per
	tim	Ncmsn	O
	zadužen	Appmsnn	O
	za	Sa	O
	kampanju	Ncfsa	O
	odgovorio	Vmp-sm	O
	je	Var3s	O
	kako	Cs	O
	je	Var3s	O
	sporna	Agpfsny	O
	internet	Ncmsn	O
	stranica	Ncfsn	O
	"	Z	O
	originalna	Agpfsny	O
	,	Z	O
	legalna	Agpfsny	O
	,	Z	O
	moderna	Agpfsny	O
	i	Cc	O
	proročanska	Agpfsny	O
	"	Z	O
	,	Z	O
	načinjena	Appfsny	O
	po	Sl	O
	uzoru	Ncmsl	O
	na	Sa	O
	uspješne	Agpmpay	O
	europske	Agpmpay	O
	i	Cc	O
	međunarodne	Agpmpay	O
	političare	Ncmpa	O
	.	Z	O
Sentence: 87	Dodali	Vmp-pm	O
	su	Var3p	O
	kako	Cs	O
	SNSD	Npfsn	B-org
	iznerviran	Agpmsnn	O
	zato	Cs	O
	što	Cs	O
	ih	Pp3-pa	O
	ne	Qz	O
	može	Vmr3s	O
	spriječiti	Vmn	O
	da	Cs	O
	je	Var3s	O
	postave	Vmr3p	O
	.	Z	O
Sentence: 88	Osim	Sg	O
	toga	Pd-nsg	O
	,	Z	O
	oporbeni	Agpmpny	O
	čelnici	Ncmpn	O
	pokrenuli	Vmp-pm	O
	su	Var3p	O
	blog	Ncmsan	O
	protiv	Sg	O
	Vasića	Npmsg	B-per
	na	Sl	O
	najvećem	Agsmsly	O
	portalu	Ncmsl	O
	u	Sl	O
	zemlji	Ncfsl	O
	,	Z	O
	Sarajevo-x	Ncmsn	B-org
	.	Z	I-org
	com	Xf	I-org
	.	Z	O
Sentence: 89	U	Sl	O
	međuvremenu	Ncnsl	O
	,	Z	O
	neki	Pi-mpn	O
	političari	Ncmpn	O
	u	Sl	O
	BiH	Npfsl	B-loc
	koriste	Vmr3p	O
	blogove	Ncmpa	O
	kako	Cs	O
	bi	Vaa3p	O
	unaprijedili	Vmp-pm	O
	svoje	Px-fpa	O
	političke	Agpfpay	O
	karijere	Ncfpa	O
	i	Cc	O
	ciljeve	Ncmpa	O
	.	Z	O
Sentence: 90	Među	Si	O
	iskusnijim	Agcmpiy	O
	blogerima	Ncmpi	O
	član	Ncmsn	O
	je	Var3s	O
	kolektivnog	Agpnsgy	O
	predsjedništva	Ncnsg	O
	Željko	Npmsn	B-per
	Komšić	Npmsn	I-per
	i	Cc	O
	potpredsjednik	Ncmsn	O
	Partije	Ncfsg	B-org
	demokratskog	Agpmsgy	I-org
	progresa	Ncmsg	I-org
	Branislav	Npmsn	B-per
	Borenović	Npmsn	I-per
	.	Z	O
Sentence: 91	Vasić	Npmsn	B-per
	iz	Sg	O
	SNSD-a	Npmsg	B-org
	svakodnevno	Rgp	O
	postavlja	Vmr3s	O
	postove	Ncmpa	O
	na	Sa	O
	svom	Px-msl	O
	blogu	Ncmsl	O
	,	Z	O
	pišući	Rr	O
	o	Sl	O
	političkim	Agpmply	O
	događajima	Ncmpl	O
	i	Cc	O
	oštro	Rgp	O
	kritizirajući	Rr	O
	političke	Agpmpay	O
	suparnike	Ncmpa	O
	diljem	Sg	O
	BiH	Npfsg	B-loc
	.	Z	O
Sentence: 92	Balkanske	Agpfpny	O
	manjine	Ncfpn	O
	rade	Vmr3p	O
	u	Sl	O
	smjeru	Ncmsl	O
	funkcionalnog	Agpmsgy	O
	multikulturalizma	Ncmsg	O
Sentence: 93	Manjine	Ncfpn	O
	diljem	Sg	O
	Balkana	Npmsg	B-loc
	povezuju	Vmr3p	O
	se	Px--sa	O
	i	Cc	O
	pripremaju	Vmr3p	O
	dokumente	Ncmpa	O
	ustavnog	Agpmsgy	O
	tipa	Ncmsg	O
	usmjerene	Appmpay	O
	na	Sa	O
	zaštitu	Ncfsa	O
	i	Cc	O
	zadovoljenje	Ncnsa	O
	njihovih	Ps3npg	O
	prava	Ncnpg	O
	.	Z	O
Sentence: 94	Romska	Agpfsny	O
	zajednica	Ncfsn	O
	čini	Vmr3s	O
	najveću	Agsfsay	O
	manjinu	Ncfsa	O
	na	Sl	O
	Balkanu	Npmsl	B-loc
	i	Cc	O
	-	Z	O
	-	Z	O
	prema	Sl	O
	nedavnoj	Agpfsly	O
	analizi	Ncfsl	O
	Centra	Ncmsg	B-org
	za	Sa	I-org
	međunarodni	Agpmsayn	I-org
	krizni	Agpmsayn	I-org
	menadžment	Ncmsan	I-org
	i	Cc	I-org
	rješavanje	Ncnsa	I-org
	sukoba	Ncmpg	I-org
	-	Z	O
	-	Z	O
	njihova	Ps3fsn	O
	situacija	Ncfsn	O
	"	Z	O
	u	Sl	O
	regiji	Ncfsl	O
	ostaje	Vmr3s	O
	posebice	Rgp	O
	problematična	Agpfsny	O
	i	Cc	O
	čini	Vmr3s	O
	se	Px--sa	O
	da	Cs	O
	države	Ncfpn	O
	nemaju	Vmr3p	O
	mnogo	Rgp	O
	želje	Ncfsg	O
	ili	Cc	O
	poticaja	Ncmpg	O
	to	Pd-nsa	O
	promijeniti	Vmn	O
	"	Z	O
	.	Z	O
Sentence: 95	Reagirajući	Rr	O
	na	Sa	O
	takvo	Pd-nsa	O
	stanje	Ncnsa	O
	,	Z	O
	Skender	Npmsn	B-per
	Veliu	Npmsn	I-per
	,	Z	O
	koji	Pi-msn	O
	je	Var3s	O
	na	Sl	O
	čelu	Ncnsl	O
	Romskog	Agpmsgy	B-org
	saveza	Ncmsg	I-org
	Amaro-Drom	Npmsn	I-org
	u	Sl	O
	Albaniji	Npfsl	B-loc
	,	Z	O
	izjavio	Vmp-sm	O
	je	Var3s	O
	da	Cs	O
	su	Var3p	O
	tamošnje	Agpfpny	O
	manjine	Ncfpn	O
	ustrojile	Vmp-pf	O
	skupinu	Ncfsa	O
	koja	Pi-fsn	O
	predstavlja	Vmr3s	O
	Grke	Npmpa	B-per
	,	Z	O
	Makedonce	Npmpa	B-per
	,	Z	O
	Srbe	Npmpa	B-per
	,	Z	O
	Crnogorce	Npmpa	B-per
	i	Cc	O
	Bosance	Npmpa	B-per
	te	Cc	O
	razgovaraju	Vmr3p	O
	o	Sl	O
	svojim	Px-mpl	O
	konkretnim	Agpmply	O
	problemima	Ncmpl	O
	.	Z	O
Sentence: 96	"	Z	O
	Razmatrali	Vmp-pm	O
	smo	Var1p	O
	stanje	Ncnsa	O
	i	Cc	O
	postupanje	Ncnsa	O
	prema	Sl	O
	manjinama	Ncfpl	O
	u	Sl	O
	Albaniji	Npfsl	B-loc
	te	Cc	O
	je	Var3s	O
	sastavljen	Appmsnn	O
	'	Z	O
	ustavni	Agpmsny	O
	'	Z	O
	dokument	Ncmsn	O
	u	Sl	O
	okviru	Ncmsl	O
	ustava	Ncmsg	O
	,	Z	O
	s	Si	O
	pravima	Ncnpi	O
	manjina	Ncfpg	O
	u	Sl	O
	Albaniji	Npfsl	B-loc
	,	Z	O
	u	Sl	O
	usporedbi	Ncfsl	O
	s	Si	O
	drugim	Mlofpi	O
	zemljama	Ncfpi	O
	regije	Ncfsg	O
	"	Z	O
	,	Z	O
	izjavio	Vmp-sm	O
	je	Var3s	O
	Veliu	Npmsn	B-per
	za	Sa	O
	SETimes	Npmsan	B-org
	.	Z	O
Sentence: 97	Pojasnio	Vmp-sm	O
	je	Var3s	O
	kako	Cs	O
	se	Px--sa	O
	glavni	Agpmpny	O
	zahtjevi	Ncmpn	O
	odnose	Vmr3p	O
	na	Sa	O
	jezik	Ncmsan	O
	,	Z	O
	identitet	Ncmsan	O
	i	Cc	O
	kulturu	Ncfsa	O
	.	Z	O
Sentence: 98	Skupinu	Ncfsa	O
	koja	Pi-fsn	O
	je	Var3s	O
	radila	Vmp-sf	O
	na	Sl	O
	tom	Pd-msl	O
	dokumentu	Ncmsl	O
	predvodio	Vmp-sm	O
	je	Var3s	O
	sveučilišni	Agpmsny	O
	profesor	Ncmsn	O
	Kimet	Npmsn	B-per
	Fetahu	Npmsn	I-per
	,	Z	O
	pripadnik	Ncmsn	O
	makedonske	Agpfsgy	O
	manjine	Ncfsg	O
	u	Sl	O
	Albaniji	Npfsl	B-loc
	,	Z	O
	koji	Pi-msn	O
	je	Var3s	O
	također	Rgp	O
	organizirao	Vmp-sm	O
	okrugle	Agpmpay	O
	stolove	Ncmpa	O
	s	Si	O
	predstavnicima	Ncmpi	O
	različitih	Agpfpgy	O
	manjina	Ncfpg	O
	.	Z	O
Sentence: 99	Dokument	Ncmsn	O
	je	Var3s	O
	upućen	Appmsnn	O
	državnim	Agpfpdy	O
	institucijama	Ncfpd	O
	i	Cc	O
	međunarodnim	Agpnpdy	O
	tijelima	Ncnpd	O
	.	Z	O
Sentence: 100	"	Z	O
	Podignuli	Vmp-pm	O
	smo	Var1p	O
	svoj	Px-msan	O
	glas	Ncmsan	O
	tražeći	Rr	O
	poboljšanje	Ncnsa	O
	socijalne	Agpfsgy	O
	i	Cc	O
	gospodarske	Agpfsgy	O
	situacije	Ncfsg	O
	romskih	Agpmpgy	O
	građana	Ncmpg	O
	,	Z	O
	njihova	Ps3nsg	O
	obrazovanja	Ncnsg	O
	,	Z	O
	zdravstva	Ncnsg	O
	,	Z	O
	infrastrukture	Ncfsg	O
	,	Z	O
	smještaja	Ncmsg	O
	,	Z	O
	zapošljavanja	Ncnsg	O
	,	Z	O
	što	Pi3n-n	O
	je	Var3s	O
	postalo	Vmp-sn	O
	dio	Ncmsn	O
	nacionalne	Agpfsgy	O
	strategije	Ncfsg	O
	za	Sa	O
	poboljašnje	Ncmsan	O
	uvjeta	Ncmpg	O
	života	Ncmsg	O
	za	Sa	O
	Rome	Npmpa	B-per
	"	Z	O
	,	Z	O
	rekao	Vmp-sm	O
	je	Var3s	O
	Veliu	Npmsn	B-per
	.	Z	O
Sentence: 101	Milan	Npmsn	B-per
	Antonijević	Npmsn	I-per
	,	Z	O
	ravnatelj	Ncmsn	O
	beogradske	Agpfsgy	O
	nevladine	Aspfsgy	O
	udruge	Ncfsg	O
	YUCOM	Npmsn	B-org
	,	Z	O
	kaže	Vmr3s	O
	kako	Cs	O
	Romi	Npmpn	B-per
	čine	Vmr3p	O
	najveću	Agsfsay	O
	etničku	Agpfsay	O
	manjinu	Ncfsa	O
	u	Sl	O
	Srbiji	Npfsl	B-loc
	,	Z	O
	a	Cc	O
	slijede	Vmr3p	O
	Albanci	Npmpn	B-per
	,	Z	O
	Bosanci	Npmpn	B-per
	,	Z	O
	Mađari	Npmpn	B-per
	i	Cc	O
	ostali	Agpmpny	O
	.	Z	O
Sentence: 102	Država	Ncfsn	O
	"	Z	O
	ne	Qz	O
	zna	Vmr3s	O
	kako	Rgp	O
	napraviti	Vmn	O
	ozračje	Ncnsa	O
	u	Sl	O
	kojem	Pi-nsl	O
	bi	Vaa3s	O
	bilo	Vap-sn	O
	normalno	Agpnsny	O
	izaći	Vmn	O
	i	Cc	O
	[	Z	O
	izreći	Vmn	O
	]	Z	O
	svoju	Px-fsa	O
	nacionalnost	Ncfsa	O
	,	Z	O
	jer	Cs	O
	se	Px--sa	O
	pokazalo	Vmp-sn	O
	da	Cs	O
	je	Var3s	O
	državni	Agpmsny	O
	aparat	Ncmsn	O
	sile	Ncfsg	O
	i	Cc	O
	represije	Ncfsg	O
	i	Cc	O
